Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.60 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.70 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.60 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.60 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.70 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.60 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 2.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.70 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 2.70 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 2.80 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 2.70 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 2.90 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 3.10 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 2.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 2.00 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.60 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.20 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.30 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.50 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
Frame Time: 1.40 ms, Points Drawn: 9591
